Z:\Downloads\Telegram Desktop\UseCaseApplication 2\bin\Debug\UseCaseApplication.exe.config
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\bin\Debug\UseCaseApplication.exe
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\bin\Debug\UseCaseApplication.pdb
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.csproj.AssemblyReference.cache
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\MainWindow.g.cs
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Page1.g.cs
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Page2.g.cs
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Page3.g.cs
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Window1.g.cs
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\App.g.cs
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication_MarkupCompile.cache
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication_MarkupCompile.lref
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\MainWindow.baml
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Page1.baml
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Page2.baml
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Page3.baml
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\Window1.baml
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.g.resources
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.Form1.resources
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.Properties.Resources.resources
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.csproj.GenerateResource.cache
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.csproj.CoreCompileInputs.cache
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.exe
Z:\Downloads\Telegram Desktop\UseCaseApplication 2\obj\Debug\UseCaseApplication.pdb
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\bin\Debug\UseCaseApplication.exe.config
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\bin\Debug\UseCaseApplication.exe
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\bin\Debug\UseCaseApplication.pdb
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\UseCaseApplication.csproj.AssemblyReference.cache
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\MainWindow.g.cs
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\Page1.g.cs
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\Page2.g.cs
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\Page3.g.cs
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\Window1.g.cs
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\App.g.cs
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\UseCaseApplication_MarkupCompile.cache
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\UseCaseApplication_MarkupCompile.lref
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\MainWindow.baml
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\Page1.baml
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\Page2.baml
C:\LoadApp\VOLGGTY2\kachestvo i nadezhnost is\Git\UseCaseApp\UseCaseApplication\obj\Debug\Page3.baml
